label,start_range_m,hit,hit_t_s,min_range_m,final_range_m,frames,detected_frames,valid_frames,detected_ratio,valid_ratio,max_load_factor_fd_g,command_load_p95_g,truth_or_guidance_p95_g,los_error_p95_deg,ttc_p50_s,ttc_valid_ratio,avg_sim_sample_fps
J,40.0,False,nan,7.1112150739004925,110.26948601619598,697,96,91,0.13773314203730272,0.13055954088952654,1.289344333681011,0.42477707366221,0.5206852608524035,131.661305900967,3.961,0.1133428981348637,19.916809219727387
J0,40.0,True,9.741207838058472,0.7038172162773669,0.7038172162773669,195,164,86,0.841025641025641,0.441025641025641,1.5184355731412165,1.814619305556445,0.588012932841893,15.815426970730394,3.33,0.4,19.929582936982303
K,40.0,False,nan,1.1377922848492925,66.35338479934099,698,150,107,0.2148997134670487,0.15329512893982808,1.2727758228265955,5.046298063068456,0.5219424081212234,166.72595499713606,3.234,0.12607449856733524,19.930933264364402
K0,40.0,True,9.77720856666565,0.8074995250177929,0.8074995250177929,195,161,91,0.8256410256410256,0.4666666666666667,1.5666746106180858,5.775791662639255,0.5739185150299917,15.942329504953385,3.664,0.4205128205128205,19.887761143968703
L,40.0,True,10.080214977264404,1.104275723120679,1.1123128343366278,201,148,118,0.736318407960199,0.5870646766169154,1.3857334451996377,8.030413889460178,0.6154703260371563,15.79215489611639,3.044,0.472636815920398,19.885478412171036
L0,40.0,True,9.729207515716553,0.8186224067640963,0.8186224067640963,194,159,106,0.8195876288659794,0.5463917525773195,1.6095646529401302,4.513836516114067,0.591952080968533,8.530902067474234,3.151,0.4690721649484536,19.878641500655384
M,40.0,False,nan,7.606119609987629,177.2733729487393,698,92,92,0.1318051575931232,0.1318051575931232,1.5185088759087557,0.9726091970752219,0.4012956281301435,130.31409982450757,nan,0.0,19.93444966006904
M0,40.0,True,9.981212854385376,1.0054232532639997,1.124551561924548,199,153,135,0.7688442211055276,0.678391959798995,1.4847485870238255,3.1659029476738136,1.0054608739375581,30.852903897437308,nan,0.0,19.882097849536898
N,40.0,False,nan,4.864725605419735,112.25821305961867,697,134,134,0.19225251076040173,0.19225251076040173,0.8546184292155302,13.48498324864664,2.3279780339823697,142.58099827581825,nan,0.0,19.91798017794229
N0,40.0,True,10.245218515396118,0.8371883490871046,0.8371883490871046,205,156,156,0.7609756097560976,0.7609756097560976,1.1113473284085837,14.878064619944892,4.361359017881887,9.123693713343512,nan,0.0,19.92580518097749
P,40.0,True,11.298241138458252,0.5436900928056472,0.5436900928056472,226,177,177,0.7831858407079646,0.7831858407079646,1.3344065481028378,16.3088719220645,7.476215535395782,14.41498833653001,nan,0.0,19.928768574564888
P0,40.0,True,10.632226943969727,0.977475254962728,1.009480304206766,212,161,161,0.7594339622641509,0.7594339622641509,1.5527442311825672,14.585625173103573,4.494689826267759,7.058718833842303,nan,0.0,19.888406306788458
J,50.0,True,9.92721176147461,0.48122332947471824,0.48122332947471824,198,179,149,0.9040404040404041,0.7525252525252525,1.5972851172802314,1.1218798612427654,0.6323753651600333,15.1779043458536,2.614,0.6818181818181818,19.88971288177038
J0,50.0,True,9.843209981918335,0.5908034380363075,0.5908034380363075,197,178,131,0.9035532994923858,0.6649746192893401,1.4979391285545414,0.7833296549166812,0.43555895870760675,10.244810105008636,2.581,0.5736040609137056,19.926295551985856
K,50.0,True,9.774208545684814,0.9780359574387723,0.9780359574387723,195,176,165,0.9025641025641026,0.8461538461538461,1.5426865698451404,9.612937024478498,0.612710433676286,7.844167033158458,2.925,0.6871794871794872,19.889877035173182
K0,50.0,True,9.97821307182312,0.49107194539954807,0.49107194539954807,199,183,138,0.9195979899497487,0.6934673366834171,1.4677830167780017,7.310844744865804,0.42746264715589405,13.577261684182371,2.9745,0.592964824120603,19.888286812570115
L,50.0,True,9.975212574005127,1.2311746454834913,1.2311746454834913,199,170,152,0.8542713567839196,0.7638190954773869,1.5564771481868065,10.80928928602624,0.5549205330959481,7.565758784826333,2.595,0.5879396984924623,19.894476556693412
L0,50.0,True,9.828209638595581,1.0899579146879568,1.0899579146879568,196,176,160,0.8979591836734694,0.8163265306122449,1.4942534093040052,6.101376693645476,0.4491915421207461,7.285607264729908,2.7605,0.7142857142857143,19.882144254711502
M,50.0,False,nan,4.676987070471487,150.01422742545412,697,135,135,0.19368723098995697,0.19368723098995697,1.5270974139956068,1.2189596642796958,0.4237066156588546,135.69655946656536,nan,0.0,19.91798021344933
M0,50.0,True,9.693206787109375,1.1276605300674176,1.1276605300674176,194,176,175,0.9072164948453608,0.9020618556701031,1.735599388286738,2.3191775019204126,1.849147870748466,7.075152011837758,nan,0.0,19.924902533366026
N,50.0,True,12.087257862091064,1.2658312318711584,1.2658312318711584,241,238,238,0.9875518672199171,0.9875518672199171,1.2818350728729473,15.901059656462852,4.416269771838063,7.700795761334949,nan,0.0,19.895303278962093
N0,50.0,True,10.593226194381714,0.9610618965639703,0.9610618965639703,212,187,187,0.8820754716981132,0.8820754716981132,1.4837110146396508,14.876340419224919,3.0367807405936125,7.151971949257954,nan,0.0,19.93266614412292
P,50.0,True,11.988255739212036,1.1186721298454803,1.1186721298454803,239,232,232,0.9707112970711297,0.9707112970711297,0.9063719644071697,15.719630164176795,4.355857937410988,7.610150664634574,nan,0.0,19.89611275100476
P0,50.0,True,11.031235456466675,1.200820196776988,1.200820196776988,220,199,199,0.9045454545454545,0.9045454545454545,1.290644634448542,14.475188039039743,2.7378098140635694,7.141876831036412,nan,0.0,19.891208004988
J,60.0,True,9.927211999893188,0.8886456173905676,0.8886456173905676,198,181,175,0.9141414141414141,0.8838383838383839,1.5292786672443408,0.8097024333382543,0.42280473945431785,7.645930667120096,2.57,0.7828282828282829,19.889712596436066
J0,60.0,True,9.92721176147461,0.933632970037811,0.9774877089882331,198,182,170,0.9191919191919192,0.8585858585858586,1.6605115275537388,0.3623216528266588,0.42018431338699325,7.564113762642493,2.667,0.7525252525252525,19.885575886857854
K,60.0,True,10.191217422485352,0.969819113742484,0.969819113742484,204,190,185,0.9313725490196079,0.9068627450980392,1.392332043851805,12.986077837978337,0.4393390804168954,7.863767476801092,2.623,0.7892156862745098,19.933410381888272
K0,60.0,True,9.945212364196777,1.282841179459982,1.282841179459982,199,181,174,0.9095477386934674,0.8743718592964824,1.3955704633086643,6.792520110900925,0.40728993154701437,7.4533141358560036,2.729,0.7688442211055276,19.923074294914283
L,60.0,True,10.029214143753052,1.2707944971261078,1.2707944971261078,200,180,180,0.9,0.9,1.501951078311728,10.661396903698137,0.42456416385586687,7.232239087010043,2.8724999999999996,0.78,19.886875476947566
L0,60.0,True,9.792208909988403,1.180169145609249,1.180169145609249,196,178,178,0.9081632653061225,0.9081632653061225,1.4136289097857904,6.330888240038129,0.4160585584265454,7.312367941044938,2.7895,0.7959183673469388,19.928628995556952
M,60.0,True,10.377221584320068,1.0870751850541924,1.1455138040976973,207,193,183,0.9323671497584541,0.8840579710144928,1.4861234577607092,4.408728378162715,1.257524617410481,14.461279482384157,nan,0.0,19.8952261525743
M0,60.0,True,9.891211032867432,1.2078691711031202,1.2078691711031202,198,189,187,0.9545454545454546,0.9444444444444444,1.8148936531607514,2.757772613309609,0.9364967241992985,7.275958984310316,nan,0.0,19.930897609259652
N,60.0,True,13.689292192459106,1.2284272402618106,1.2284272402618106,273,270,270,0.989010989010989,0.989010989010989,0.8454846542123283,15.869536848095105,3.7003341292166674,7.7734199667217645,nan,0.0,19.903492641050278
N0,60.0,True,11.148237943649292,0.9944378246724901,1.0360483799513054,223,202,202,0.905829596412556,0.905829596412556,1.4574706354942646,14.474335202912584,4.2034958550929655,7.249096480798214,nan,0.0,19.92759089284308
P,60.0,True,14.652312517166138,0.9709528898847071,0.9951827811564014,292,289,289,0.9897260273972602,0.9897260273972602,1.1692138332445459,15.844841816894396,4.508635406880113,7.9310091542669685,nan,0.0,19.89585284121285
P0,60.0,True,11.298240900039673,1.3162368279563297,1.3162368279563297,226,208,208,0.9203539823008849,0.9203539823008849,1.4839348206093506,13.354021893001496,2.9677448648565075,7.274274182613288,nan,0.0,19.928768824390932
J,70.0,True,10.080215215682983,1.3424279578322948,1.3424279578322948,201,189,187,0.9402985074626866,0.9303482587064676,1.7476702072116308,0.7027553744123722,0.4518834910896497,7.542577288481733,2.948,0.8258706467661692,19.889689911187407
J0,70.0,True,10.143216371536255,1.36071786190604,1.36071786190604,203,190,189,0.9359605911330049,0.9310344827586207,1.557875016899368,0.2898969760477833,0.41552042341411655,7.337240580259488,3.0,0.8226600985221675,19.92895757584703
K,70.0,True,10.695228338241577,1.3397804946849738,1.3397804946849738,214,204,203,0.9532710280373832,0.9485981308411215,1.676831607030163,9.986182704813132,0.444054399839523,7.497099549708921,2.844,0.8084112149532711,19.929612348702594
K0,70.0,True,10.041214227676392,1.3626586538168093,1.3626586538168093,201,189,187,0.9402985074626866,0.9303482587064676,1.3925848980764297,1.038430675912131,0.4543976870277601,7.372005596984761,3.019,0.8009950248756219,19.932172841368676
L,70.0,True,11.094236612319946,1.300055504057538,1.300055504057538,222,208,208,0.9369369369369369,0.9369369369369369,1.5811759042573466,9.502804356308577,0.5232586527767779,7.311007440503381,3.093,0.7927927927927928,19.934585053585007
L0,70.0,True,10.329220294952393,1.3081840315033764,1.3081840315033764,206,191,191,0.9271844660194175,0.9271844660194175,1.5174253040694776,1.23674112703193,0.5242456779498952,7.334025165907797,3.184,0.8203883495145631,19.886677025646488
M,70.0,True,10.191217422485352,1.298940074576913,1.3103079908622075,204,194,194,0.9509803921568627,0.9509803921568627,1.3804405105492863,3.3825367747954815,0.6601891757952604,7.347964194259263,nan,0.0,19.933410440096907
M0,70.0,True,9.942212104797363,1.258669387354314,1.258669387354314,199,188,188,0.9447236180904522,0.9447236180904522,1.272243019400204,2.009974021888084,0.5075917354395207,7.293160860087271,nan,0.0,19.92926382027843
N,70.0,True,19.73142099380493,1.3414788315612904,1.3414788315612904,394,387,387,0.9822335025380711,0.9822335025380711,0.9699406679181358,16.118340245314705,3.4852786298374268,8.103174889178712,nan,0.0,19.93172067945196
N0,70.0,True,11.799251556396484,1.138815874039283,1.2174590479060396,236,228,228,0.9661016949152542,0.9661016949152542,1.5033568987988537,12.35157248323489,2.340422473825174,7.480993129065212,nan,0.0,19.93073896975787
P,70.0,True,16.602354288101196,1.147409659771898,1.147409659771898,331,329,329,0.9939577039274925,0.9939577039274925,1.0393086003326557,15.753590805285882,3.4372985099359457,7.5869863210577755,nan,0.0,19.909629158194594
P0,70.0,True,13.04127812385559,1.3912060888833977,1.3912060888833977,260,252,252,0.9692307692307692,0.9692307692307692,1.046703538116218,11.122009598225176,1.3865110012101924,7.367187339057415,nan,0.0,19.897842453579923
J,80.0,True,11.229239702224731,1.3444616765764754,1.3444616765764754,224,210,209,0.9375,0.9330357142857143,1.5894588109387189,0.7162231336123497,0.5145859722170819,7.363218277739818,3.42,0.8125,19.89710843659429
J0,80.0,True,11.148237943649292,1.3360209582741092,1.3360209582741092,223,208,207,0.9327354260089686,0.9282511210762332,1.5991563443993893,0.4951741065016958,0.4868484391487174,7.334981930299465,3.756,0.8116591928251121,19.92759094606989
K,80.0,True,12.099258184432983,1.3238790693214462,1.3238790693214462,242,232,232,0.9586776859504132,0.9586776859504132,1.604335204266713,9.321427074227385,0.5138783403219189,7.346835599504675,3.216,0.7975206611570248,19.932859204834255
K0,80.0,True,11.24724006652832,1.3335316654683274,1.3335316654683274,225,212,210,0.9422222222222222,0.9333333333333333,1.2746734188829176,1.2110339295562578,0.5048487650023753,7.386616813783305,4.2675,0.8177777777777778,19.93020311720276
L,80.0,True,12.54026746749878,1.3315199827317947,1.3315199827317947,250,243,242,0.972,0.968,1.388590256953435,10.722364849311955,0.46066617072647953,7.049428522050869,3.4015,0.808,19.894741151424757
L0,80.0,True,11.688249349594116,1.2723222345750755,1.2723222345750755,233,215,214,0.9227467811158798,0.9184549356223176,1.2278258306197782,1.7120380160706667,0.4821183569976544,7.354804507681532,4.216,0.776824034334764,19.88938372818419
M,80.0,True,11.382242679595947,1.4321291801966198,1.4321291801966198,227,217,217,0.9559471365638766,0.9559471365638766,1.5688141738389159,3.0039721120913394,0.7715283559877236,7.370527000567392,nan,0.0,19.893263409922273
M0,80.0,True,10.830230951309204,1.3687704765515705,1.3687704765515705,216,207,207,0.9583333333333334,0.9583333333333334,1.6343819692745032,0.6966130467340367,0.4741517767989355,7.3404457299010275,nan,0.0,19.89457850549827
N,80.0,True,16.308347940444946,1.1439475250127085,1.21657009600879,325,317,317,0.9753846153846154,0.9753846153846154,1.0751925119399277,16.024166375867594,3.8133195946472895,8.143512087120701,nan,0.0,19.900096232622424
N0,80.0,True,14.1093008518219,1.4592934211565711,1.4592934211565711,282,272,272,0.9645390070921985,0.9645390070921985,1.4419479105796893,10.876256590261884,1.9331685235635454,7.427033601221369,nan,0.0,19.930145050823374
P,80.0,True,24.5945246219635,1.1327661874775168,1.1327661874775168,490,489,489,0.9979591836734694,0.9979591836734694,0.946904612389598,16.15506874925342,3.7133600134517284,8.146383362180684,nan,0.0,19.909102725168307
P0,80.0,True,12.756272315979004,1.3855942988676757,1.3855942988676757,255,242,242,0.9490196078431372,0.9490196078431372,1.482203002872515,11.126647096398775,1.4139030646121988,7.389203449928491,nan,0.0,19.92585225342553
J,90.0,True,12.588268518447876,1.316171619377255,1.316171619377255,251,237,237,0.9442231075697212,0.9442231075697212,1.620336527323535,0.8300274659917228,0.43068653924974815,7.198757262458098,3.566,0.7768924302788844,19.895233842488466
J0,90.0,True,12.555267810821533,1.3345482795394727,1.3345482795394727,251,240,240,0.9561752988047809,0.9561752988047809,1.5162656723502415,0.5117963569651509,0.4272595323766769,7.58936103473391,4.599,0.8207171314741036,19.926045480496114
K,90.0,True,13.758293628692627,1.3622793746729944,1.3622793746729944,275,267,267,0.9709090909090909,0.9709090909090909,1.2226948200980294,11.043720098131189,0.41375702329606034,7.573282250134767,3.4435000000000002,0.7709090909090909,19.929444415748005
K0,90.0,True,12.69027066230774,1.2842562299173048,1.2842562299173048,253,240,239,0.9486166007905138,0.9446640316205533,1.3657746736876817,1.520780503241721,0.4478057183474522,7.489758169337978,4.621,0.7865612648221344,19.89294969313286
L,90.0,True,15.249325513839722,1.0912686302507844,1.0912686302507844,304,295,285,0.9703947368421053,0.9375,1.4494255460623324,9.70140441854314,0.6888812585542975,8.127738684534952,3.408,0.7006578947368421,19.904202612223735
